*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394 E:1267904 lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\1query.qry
Algorithm:DagEval_ansgr
id status preTime planTime matchTime enumTime totTime numNodesBefore numNodesAfter numSoln numPlans sizeOfAG
0 success 1.64 .00 .81 .13 2.59 403,394 163,085 149,987 0 336,526
Average running time: 
id status preTime planTime matchTime enumTime totTime totNodesBefore totNodesAfter numOfTuples numPlans sizeOfAG
0 success 1.64 .00 .81 .13 2.59 403,394 163,085 149,987 0 336,526
Data loading Time:2.78
Index building Time:.72
Average Eval Time per run:2.59
Average Eval Time per query:2.59
Average pruning Time per run:.00
Average pruning Time per query:.00
Average Plan Time per run:.00
Average Plan Time per query:.00
Average Matching Time per run:.81
Average Matching Time per query:.81
Average Enumeration Time per run:.13
Average Enumeration Time per query:.13
Average Nodes before per query:403394.00
Average Nodes after per query:163085.00
Average number of solution tuples per query:149987.00
Max Used Memory:632.00 MB
*****************************************************
