*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394,E:1267904,lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb3_acyc_c_q5.qry
Algorithm:DagEval_IEfltsim
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,2.14,.00,.51,.81,3.46,671478,227657,5776466,0,446934
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,2.14,.00,.51,.81,3.46,671478,227657,5776466,0,446934

Data loading Time,2.82
Index building Time,.75
Average Eval Time per run,3.46
Average Eval Time per query,3.46
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.51
Average Matching Time per query,.51
Average Enumeration Time per run,.81
Average Enumeration Time per query,.81
Average Nodes before per query,671478.00
Average Nodes after per query,227657.00
Average number of solution tuples per query,5776466.00
Max Used Memory,678.00 MB
*****************************************************
