*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394,E:1267904,lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\2queries.qry
Algorithm:GraEval_IE_Hyb
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.00,.00,.59,.25,.84,403394,403394,149987,0,685215
1,success,.00,.00,1.27,.77,2.04,672736,672736,974329,0,1236378
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.00,.00,.59,.25,.84,403394,403394,149987,0,685215
1,success,.00,.00,1.27,.77,2.04,672736,672736,974329,0,1236378

Data loading Time,3.00
Index building Time,.86
Average Eval Time per run,2.88
Average Eval Time per query,1.44
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,1.86
Average Matching Time per query,.93
Average Enumeration Time per run,1.02
Average Enumeration Time per query,.51
Average Nodes before per query,538065.00
Average Nodes after per query,538065.00
Average number of solution tuples per query,562158.00
Max Used Memory,574.00 MB
*****************************************************
