*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\Email_lb20.dag
V:265214,E:345203,lbs:20
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\lb20_cyc_m_q7.qry
Algorithm:DagEval_ansgr
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,.00,.00,.01,.02,.04,53443,685,50083,0,23681
0,success,.00,.00,.01,.02,.03,53443,685,50083,0,23681
0,success,.00,.00,.01,.02,.03,53443,685,50083,0,23681
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,.00,.00,.01,.02,.03,53443,685,50083,0,23681

Data loading Time,1.08
Index building Time,.37
Average Eval Time per run,.07
Average Eval Time per query,.07
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,.02
Average Matching Time per query,.02
Average Enumeration Time per run,.04
Average Enumeration Time per query,.04
Average Nodes before per query,53443.00
Average Nodes after per query,685.00
Average number of solution tuples per query,50083.00
Max Used Memory,1296.00 MB
*****************************************************
