*****************************************************
Dataset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\am_lb3.dag
V:403394,E:1267904,lbs:3
Queryset:D:\Documents\_prog\prog_cust\eclipse-workspace\graph_expr\input_files\inst_lb3_acyc_c.qry
Algorithm:DagEval_ansgr
id,status,preTime,planTime,matchTime,enumTime,totTime,numNodesBefore,numNodesAfter,numSoln,numPlans,sizeOfAG
0,success,1.88,.00,.16,.17,2.21,537446,152418,154711,0,324198
1,success,1.64,.00,.12,.10,1.86,806159,123931,146803,0,267441
2,success,1.81,.00,.20,.20,2.21,672127,187366,362001,0,409560
3,success,2.06,.00,.25,.36,2.67,671498,211168,473202,0,459011
4,success,1.74,.00,.24,.14,2.12,672127,131502,341265,0,279614
5,success,1.82,.00,.44,1.07,3.33,671478,183110,5776466,0,402387
Average,running,time:,
id,status,preTime,planTime,matchTime,enumTime,totTime,totNodesBefore,totNodesAfter,numOfTuples,numPlans,sizeOfAG
0,success,1.88,.00,.16,.17,2.21,537446,152418,154711,0,324198
1,success,1.64,.00,.12,.10,1.86,806159,123931,146803,0,267441
2,success,1.81,.00,.20,.20,2.21,672127,187366,362001,0,409560
3,success,2.06,.00,.25,.36,2.67,671498,211168,473202,0,459011
4,success,1.74,.00,.24,.14,2.12,672127,131502,341265,0,279614
5,success,1.82,.00,.44,1.07,3.33,671478,183110,5776466,0,402387

Data loading Time,2.85
Index building Time,.75
Average Eval Time per run,14.40
Average Eval Time per query,2.40
Average pruning Time per run,.00
Average pruning Time per query,.00
Average Plan Time per run,.00
Average Plan Time per query,.00
Average Matching Time per run,1.42
Average Matching Time per query,.24
Average Enumeration Time per run,2.04
Average Enumeration Time per query,.34
Average Nodes before per query,671805.83
Average Nodes after per query,164915.83
Average number of solution tuples per query,1209074.67
Max Used Memory,1537.00 MB
*****************************************************
